0,-21943.3313732314
0.000304690760491865,-21948.3683902675
0.000609381520983729,-21955.8227679579
0.000914072281475594,-21963.8124897975
0.0034813835870934,-22031.5083621827
0.0060486948927112,-22099.632976545
0.008616006198329,-22168.7169218115
0.0159682921159394,-22376.1286724686
0.0233205780335497,-22603.3194029982
0.0306728639511601,-22861.0598878555
0.0380251498687705,-23163.5411130579
0.0506632789171451,-23871.9360287764
0.0587070715317806,-24516.8548875119
0.065235047061391,-25242.7195576194
0.0705660138643065,-26062.149047333
0.0749697954740097,-26992.9581193333
0.0793735770837129,-28328.170920218
0.0823626158132639,-29603.1488150218
0.085351654542815,-31390.6304507214
0.0874520726480553,-33121.2425658938
0.0895524907532957,-35504.9631134081
0.0910468533251125,-37794.8682177831
0.0925412158969294,-40863.5652063675
0.093653764850709,-43874.5714132724
0.0947663138044886,-47834.3214046595
0.0956425313731583,-51824.6887073184
0.0965187489418281,-56956.9683299113
0.097220729946161,-62102.7174149017
0.0979227109504939,-68441.4270135079
0.0985049729092923,-74741.091718149
0.0990872348680907,-82110.2136144632
0.0996694968268891,-90540.6750400379
0.100118899749681,-97402.3550190227
0.100568302672473,-104396.366415844
0.100924608167536,-109760.143822542
0.101280913662599,-114631.602840304
0.101637219157661,-118581.674947267
0.101993524652724,-121220.194984795
0.102413506952317,-121987.1664857
0.102833489251909,-119673.786520756
0.103253471551501,-114037.225734677
0.103673453851094,-105403.175854579
0.104093436150686,-94756.7760462364
0.1046473130466,-80120.8686696927
0.105060495876217,-70069.0771496154
0.105473678705834,-61575.2412708783
0.10588686153545,-54775.0240211172
0.106300044365067,-49501.8815125491
0.106713227194684,-45492.6777312842
0.107148966562936,-42342.7085187518
0.107584705931188,-40036.1239479948
0.108020445299441,-38346.9521651918
0.108456184667693,-37097.7470312366
0.108891924035945,-36162.9846792465
0.109327663404197,-35456.6706726974
0.109915359630157,-34754.5630830433
0.110503055856116,-34246.6966769439
0.111090752082075,-33863.6165191871
0.111678448308034,-33561.2456563173
0.112266144533994,-33312.3097747229
0.112853840759953,-33100.7955498465
0.113850793632098,-32800.8836719375
0.114847746504244,-32558.9237264145
0.115844699376389,-32360.8259652563
0.116841652248535,-32193.4234658489
0.117838605120681,-32048.7841124517
0.118835557992826,-31924.2559200627
0.12121254108317,-31691.9076797547
0.123589524173513,-31540.2132197914
0.125966507263857,-31445.5104862713
0.1283434903542,-31387.0239829797
0.130720473444544,-31355.7116257422
0.133097456534887,-31347.7769156718
0.136506503543743,-31366.6150498357
0.139915550552598,-31411.9206173759
0.143324597561453,-31476.5240476496
0.146733644570308,-31557.7051699725
0.150142691579164,-31653.7379637188
0.153551738588019,-31762.9650643278
0.160359225531248,-32018.0245612344
0.167166712474477,-32319.7467390594
0.173974199417706,-32667.0827441668
0.180781686360936,-33058.753513364
0.187589173304165,-33492.8037709511
0.205401980960076,-34806.6682184523
0.223214788615988,-36323.1671385117
0.2410275962719,-37958.7428621288
0.258840403927811,-39619.0210659553
0.276653211583723,-41211.5682385152
0.299655620564443,-43010.9575570095
0.318474499959226,-44110.9291439097
0.333740917693201,-44604.3431325408
0.345478346866461,-44593.0617647771
0.355201461611605,-44178.4251091596
0.362927285016134,-43459.6344167255
0.370653108420663,-42244.5075444652
0.376160855984998,-41007.1541898121
0.381668603549333,-39425.1592398329
0.385942490337919,-37999.4050399238
0.390216377126505,-36451.1562952497
0.394490263915091,-34893.954434896
0.398764150703676,-33397.3250443894
0.403038037492262,-32018.0477878292
0.407311924280848,-30719.9098371904
0.411585811069434,-29458.7783838412
0.417223494180009,-27779.5274053798
0.422861177290585,-25991.9940874046
0.427504074986288,-24503.0303241927
0.432146972681992,-23102.6587463806
0.436789870377695,-21883.8398196626
0.441432768073398,-20920.6227127858
0.446075665769101,-20202.8469397277
0.451754922689246,-19619.5909870788
0.457434179609391,-19253.2259806744
0.463113436529536,-19021.0499774686
0.468792693449681,-18889.0912768774
0.474471950369826,-18806.8629468689
0.482013309004474,-18749.0337537006
0.489554667639123,-18727.4973880819
0.497096026273772,-18727.5096508807
0.504637384908421,-18740.7571776569
0.512178743543069,-18762.6054958927
0.522855828516226,-18803.1052976097
0.533532913489382,-18849.9763274087
0.544209998462539,-18900.4567508993
0.554887083435696,-18953.4118287195
0.565564168408852,-19007.6395364283
0.595048747582842,-19163.5265941895
0.624533326756832,-19322.6308512162
0.654017905930822,-19482.5429159295
0.683502485104812,-19643.3951372559
0.712987064278802,-19805.3873978683
0.805493221848784,-20319.7042309532
0.897999379418765,-20865.8371418497
0.990505536988747,-21584.5953315996
1.01825738425974,-21885.6826853233
1.04600923153074,-22291.7849343438
1.07376107880173,-22920.623570631
1.09298452358112,-23659.1944194411
1.10695753905878,-24567.8341750652
1.11704937120752,-25673.3462971871
1.12457506679168,-27056.8572277058
1.13032585274027,-28810.4930058785
1.13469400884285,-30980.458651159
1.13808456777956,-33673.2873478722
1.14076803385458,-37040.9395828398
1.14293679887439,-41252.9706541627
1.14468768702352,-46397.9911803521
1.14643857517265,-54375.0451320209
1.147671194543,-62682.1277942217
1.14890381391336,-74285.1165942998
1.14983321104068,-85302.1388970349
1.15057360982823,-94918.8576811195
1.15131400861578,-103982.345513377
1.15205440740333,-110023.596080689
1.1525712583468,-111318.533406389
1.15300344482286,-109832.532325415
1.15333431013577,-107080.726025788
1.15366517544868,-102931.281496165
1.1539250332659,-98883.5698402819
1.15418489108311,-94255.3571105683
1.15444474890032,-89240.1100186473
1.15470460671754,-84045.1665415311
1.15510126040077,-76257.8829585357
1.15549791408401,-69055.634782779
1.15589456776725,-62722.5589775752
1.15629122145049,-57367.2921693959
1.15668787513373,-52971.580048425
1.15711682391565,-49187.9350485683
1.15754577269756,-46255.3487106332
1.15797472147948,-43997.8422466211
1.15840367026139,-42251.9120704517
1.15883261904331,-40887.3867473467
1.15926156782523,-39810.3300504262
1.15990242188619,-38578.802118327
1.16054327594716,-37663.7853113202
1.16118413000812,-36959.6546272217
1.16182498406909,-36394.4050184375
1.16246583813006,-35922.1937824785
1.16310669219102,-35516.7348026725
1.16415093189614,-34957.106208669
1.16519517160125,-34497.1203668401
1.16623941130637,-34114.6151514095
1.16728365101149,-33791.7657039449
1.1683278907166,-33517.2114049457
1.16937213042172,-33284.8418019369
1.17169559624116,-32890.3789207341
1.17401906206061,-32635.8389432236
1.17634252788006,-32483.1653404629
1.1786659936995,-32399.8968016273
1.18098945951895,-32367.7918019457
1.18331292533839,-32376.7264257368
1.18662912597501,-32441.8286085787
1.18994532661162,-32550.6368047273
1.19326152724824,-32689.501917833
1.19657772788485,-32851.5184357809
1.19989392852147,-33032.3095590115
1.20321012915808,-33227.9585719659
1.21001975861924,-33668.0139032032
1.21682938808039,-34151.9212940844
1.22363901754155,-34673.7526909121
1.2304486470027,-35227.2541469977
1.23725827646386,-35806.7605865447
1.24406790592502,-36407.5941207085
1.26023444224708,-37890.5022849024
1.27640097856914,-39399.6262825735
1.2925675148912,-40865.3933362466
1.30873405121326,-42212.9916341089
1.32490058753532,-43367.1147405471
1.34106712385738,-44227.0774505169
1.35887864171122,-44653.4761402885
1.3715437970265,-44384.76956776
1.38141303741075,-43625.6303944331
1.38928222816317,-42483.9468148527
1.39568917489112,-41103.0413079186
1.40209612161906,-39248.2121045365
1.40708702868863,-37544.1970029483
1.4120779357582,-35711.4221633314
1.41706884282777,-33916.0921805769
1.42205974989734,-32237.0095600875
1.42705065696691,-30716.5037183876
1.43204156403648,-29273.8032679075
1.43703247110605,-27778.3468638793
1.44230458920689,-26141.5323534911
1.44757670730772,-24427.6802943968
1.45188653103975,-23114.9943618163
1.45619635477178,-21990.1919166487
1.46050617850381,-21060.81668639
1.46481600223583,-20356.0711210806
1.46912582596786,-19848.1962653882
1.47343564969989,-19484.4290592477
1.47835858263828,-19205.4099658993
1.48328151557668,-19020.6643231696
1.48820444851507,-18897.8268472502
1.49312738145347,-18821.4513034697
1.49805031439187,-18771.211001191
1.50297324733026,-18743.6809230453
1.50826132592144,-18728.5403550902
1.51354940451262,-18725.1333623195
1.5188374831038,-18729.2245908731
1.52412556169498,-18739.5437154038
1.52941364028617,-18753.6630202817
1.54064349180378,-18794.5341098307
1.55187334332139,-18842.7878326089
1.563103194839,-18895.219822897
1.57433304635661,-18950.5079341777
1.58556289787423,-19007.8548703647
1.61270143000509,-19150.7349717936
1.63983996213595,-19297.4344367414
1.66697849426681,-19445.5643732546
1.69411702639767,-19594.1230634474
1.76713804355806,-19996.1290070613
1.84015906071844,-20400.6359411824
1.91318007787882,-20839.5837418813
1.97381734766414,-21268.4026859727
2.01629250826334,-21651.9245114609
2.04806584929675,-22036.5775560367
2.07181723249913,-22435.3068966925
2.08995722344916,-22864.699642035
2.1040289751329,-23337.4894595936
2.11510287200908,-23865.6111039017
2.12393104160377,-24460.9100282575
2.13105131652479,-25142.6553269208
2.13817159144581,-26144.3305144428
2.14268609268929,-27062.5183745992
2.14720059393278,-28376.4364535495
2.15025282281365,-29622.3738398233
2.15330505169453,-31369.6565672929
2.15543358141891,-33046.4800626342
2.1575621111433,-35356.8004472592
2.1591194630904,-37625.3131063307
2.16067681503749,-40698.4203537496
2.16184037532143,-43735.3242739922
2.16300393560537,-47724.5373863401
2.16389434049778,-51652.9868252063
2.16478474539019,-56645.8190767231
2.16550076251884,-61633.4524186429
2.16621677964748,-67721.3755555886
2.16693279677613,-75075.2703088719
2.16748858155351,-81675.3834150882
2.16804436633089,-88945.95819672
2.16849401735638,-95026.9387823327
2.16894366838187,-100997.507823346
2.16939331940737,-106379.454133806
2.16984297043286,-110565.684211774
2.17037682807978,-113175.150723056
2.17091068572671,-112474.41606808
2.17130647632566,-109461.953729133
2.17170226692461,-104254.609079512
2.17209805752355,-97266.3091995226
2.1724938481225,-89154.1986107327
2.17288963872145,-80695.1647550254
2.17339064694333,-70646.5574568436
2.17389165516521,-62078.8079857901
2.17429253631406,-56445.0025165898
2.1746934174629,-51897.4316892567
2.17509429861174,-48306.7059937344
2.17549517976058,-45503.8446803629
2.17589606090942,-43325.2592891015
2.17639484569388,-41273.5394662644
2.17689363047833,-39759.8827985614
2.17739241526279,-38629.7857789981
2.17789120004725,-37768.4800527656
2.1783899848317,-37093.173344267
2.17888876961616,-36548.2076444331
2.17970402713066,-35845.3403295023
2.18051928464515,-35301.3412532805
2.18133454215965,-34864.0607448837
2.18214979967415,-34498.760520773
2.18296505718865,-34184.4867990424
2.18378031470314,-33910.908364616
2.18532044688188,-33481.5799113827
2.18686057906063,-33152.2475089416
2.18840071123937,-32902.6213172797
2.18994084341811,-32712.665004038
2.19148097559685,-32569.664026505
2.19302110777559,-32466.6850049323
2.19585240364903,-32358.5986451016
2.19868369952248,-32331.4550370033
2.20151499539592,-32359.257735089
2.20434629126936,-32424.7878828055
2.2071775871428,-32518.9646535824
2.21000888301625,-32636.0045633863
2.21429801565012,-32845.5626384997
2.218587148284,-33083.8548870692
2.22287628091788,-33345.0924933569
2.22716541355175,-33625.7487324113
2.23145454618563,-33923.8271483637
2.24129373388919,-34665.0464280271
2.25113292159275,-35472.0360763339
2.26097210929631,-36329.7092952896
2.27081129699987,-37223.4807232505
2.28065048470343,-38138.0716077474
2.30653199051372,-40528.3485477671
2.33241349632401,-42659.5416457815
2.35240370755076,-43927.5387800251
2.36840925165348,-44544.5216161534
2.38081292535963,-44631.4411570025
2.39102110459817,-44295.2595182995
2.39907318170419,-43638.5186663577
2.40712525881021,-42475.0144351697
2.41280879662685,-41269.1444576384
2.41849233444349,-39696.8398720162
2.42285432267634,-38272.5671322785
2.42721631090918,-36706.5007799459
2.43157829914203,-35114.4890841015
2.43594028737488,-33574.5828624523
2.44030227560772,-32156.4001429586
2.44466426384057,-30823.022166892
2.44902625207342,-29531.832553091
2.45461008797864,-27874.8752034408
2.46019392388386,-26110.3864029364
2.46487089591748,-24608.3833847186
2.4695478679511,-23188.6643238372
2.47422483998472,-21946.5774170425
2.47890181201835,-20962.104578808
2.48357878405197,-20227.8151155287
2.48926049154647,-19635.1573868375
2.49494219904097,-19262.536968148
2.5,-19048.9730679177
