0,-22794.1574937937,-75
0.0001655348482527,-22801.9930602283,-74.9833629456788
0.000331069696505401,-22815.6770853337,-74.9666751562032
0.000496604544758101,-22831.6667587959,-74.9498998872872
0.00125570735641281,-22910.4266324281,-74.8709993471282
0.00201481016806751,-22991.0945508836,-74.7898364331269
0.00277391297972222,-23073.3039644589,-74.7063408484029
0.00658471031484012,-23516.137966233,-74.2513108870756
0.010395507649958,-24023.0468709805,-73.7283040057843
0.0142063049850759,-24624.7760627798,-73.1217613206086
0.0180171023201938,-25367.7835072375,-72.4064137149509
0.0234574466853229,-26856.7089895153,-71.1037960885329
0.028897791050452,-29347.8193058724,-69.2294810631551
0.0322961218182661,-32009.2731720763,-67.541361792245
0.0349320264011383,-35378.2274259366,-65.7192927535116
0.0369525790254116,-39551.2436895718,-63.7991079146003
0.0385490859194196,-44847.9025564967,-61.7360446989233
0.0398301517229815,-51604.9127907017,-59.5029120079408
0.0408505332339232,-60064.5601163529,-57.1275459107551
0.0416816071584578,-70761.9430833135,-54.5685885394945
0.0423654634977289,-84268.3777121153,-51.8037132560811
0.0429338200733098,-101276.527719968,-48.8069505864499
0.0435021766488906,-128073.573541959,-44.8006884094614
0.0439079365302146,-157626.355722247,-41.0004513197234
0.0443136964115386,-203422.725703672,-35.9465141645653
0.0446138928078062,-254725.086817305,-31.0012329924499
0.0449140892040737,-330777.119762385,-24.4820556395343
0.0452142856003413,-434016.802350285,-15.7466071460526
0.0453874395711288,-490728.220410053,-9.53798333642939
0.0454949528260091,-511034.412323862,-5.32320550284758
0.0455752801325078,-512164.523885419,-2.09783303435638
0.0456556074390065,-499115.124969461,1.08846631379524
0.0457359347455051,-473035.075206285,4.14336122510144
0.0458162620520038,-437296.510361604,6.9880516932331
0.0458965893585025,-396281.224397136,9.57087840311089
0.0459884585055494,-348047.041220599,12.1783561514403
0.0460803276525963,-302383.770710327,14.4196940615457
0.0461721967996432,-261498.498172113,16.3247465229538
0.0462640659466901,-226066.418395762,17.935104388916
0.0463559350937369,-195888.483876943,19.293319890224
0.0465306513776348,-150833.228247938,21.3081104747786
0.0467053676615326,-118289.663434203,22.7569654577317
0.0468800839454305,-94460.4945926919,23.7979956601597
0.0470548002293283,-76654.1988829413,24.5390551031645
0.0472295165132262,-63088.02488959,25.0544705679475
0.0474708582957984,-49236.3658120149,25.4831356142685
0.0477122000783707,-39236.518485742,25.6738351833459
0.0479535418609429,-31835.6150886457,25.6925314085561
0.0481948836435152,-26255.7421582755,25.5829689402852
0.0484362254260874,-21993.5584282215,25.3759439940015
0.0486941438393202,-18514.7485367639,25.0725934676906
0.0489520622525529,-15865.4331585184,24.7059600120308
0.0492099806657856,-13845.0198642949,24.2917951051613
0.0494678990790183,-12310.5919110138,23.8415257517174
0.049725817492251,-11156.7774101189,23.3640873702881
0.0500006330514029,-10255.7503912901,22.8335340075033
0.0502754486105548,-9622.32944792889,22.2874122203676
0.0505502641697068,-9201.25814726025,21.7315278102989
0.0508250797288587,-8949.29471075349,21.170385939826
0.0510998952880106,-8832.03342446939,20.6073646112913
0.0513747108471625,-8822.28927327888,20.0450743193809
0.0518036240961572,-8971.52970359773,19.1740108539148
0.052232537345152,-9271.29224199512,18.3159398457937
0.0526614505941467,-9680.44596893079,17.4751089784858
0.0530903638431415,-10168.4892950696,16.6546637304073
0.0535192770921362,-10712.7358848057,15.8568519324276
0.0539481903411309,-11297.109629619,15.083113423451
0.0546176711784392,-12262.1863415861,13.9256024289454
0.0552871520157474,-13268.7878820884,12.8305469983168
0.0559566328530557,-14297.4661846792,11.7986890348956
0.0566261136903639,-15331.4970500512,10.8303470346593
0.0572955945276722,-16357.242322796,9.92499991523094
0.0579650753649804,-17364.8656693756,9.08110548836886
0.0597756601778341,-19937.6742820769,7.09167628220069
0.0615862449906877,-22225.8769888489,5.48733764699782
0.0633968298035413,-24185.7374890336,4.21167098719503
0.0652074146163949,-25801.4030914217,3.21334889599355
0.0670179994292485,-27094.6714004657,2.44068571215872
0.0688285842421022,-28116.7839448296,1.84410988705056
0.0708469426550119,-29002.19151851,1.33773584215773
0.0728653010679216,-29677.0017207671,0.956522905208448
0.0744977643217097,-30103.4462525924,0.716416010230704
0.0761302275754978,-30446.8283423986,0.523272515489086
0.0777626908292859,-30725.7052004755,0.366511047628441
0.079395154083074,-30954.2258053145,0.237612328225459
0.081027617336862,-31143.5870020105,0.129859122761262
0.0827971003782092,-31315.9622889549,0.0308766707936706
0.0845665834195563,-31463.1696680204,-0.0544070098599456
0.0863360664609035,-31591.6932671991,-0.129739001387433
0.0881055495022506,-31706.6758863837,-0.198033998485034
0.0898750325435977,-31812.3914515078,-0.261559762306076
0.0916445155849449,-31912.0356456703,-0.322024907917575
0.0945991368784593,-32070.9639921426,-0.419587719145775
0.0975537581719738,-32226.7459036144,-0.516248194222181
0.100508379465488,-32383.9849726437,-0.614491742840075
0.103463000759003,-32545.7540691586,-0.71600452566024
0.106417622052517,-32714.1870900377,-0.821858995138815
0.109372243346032,-32890.3789869473,-0.932631383680088
0.115129581942788,-33257.9176892629,-1.16395056858626
0.120886920539545,-33658.3287050088,-1.41621955386548
0.126644259136302,-34091.0424240894,-1.68894394336032
0.132401597733058,-34555.0726009238,-1.98187243635188
0.138158936329815,-35048.5963237704,-2.29382183711316
0.143916274926572,-35568.6895566682,-2.62369141953926
0.158942221260939,-37030.1094656166,-3.56069963111291
0.173968167595307,-38600.3094396817,-4.59194859887693
0.188994113929674,-40223.7467627649,-5.69972577533493
0.204020060264042,-41846.5934937767,-6.87154985656724
0.219046006598409,-43420.495251405,-8.10161633822113
0.242511609694156,-45686.1175478647,-10.150709076697
0.261369900211459,-47238.2674803138,-11.9355666321387
0.280228190728761,-48457.5498306528,-13.9000837723849
0.292627082682029,-49015.083029732,-15.3427823527813
0.305025974635297,-49321.881481317,-16.9729256497754
0.313597889842551,-49331.5209580822,-18.2552014947204
0.322169805049805,-49122.6830486981,-19.7333960135405
0.328351715215635,-48782.9513237764,-20.9665842248075
0.334533625381465,-48232.4672472209,-22.394104254781
0.339231527740913,-47629.5199725954,-23.6450601870485
0.343929430100362,-46831.7055969899,-25.0825163142092
0.347613609498674,-46042.4208297953,-26.3687468630689
0.351297788896985,-45091.4713188259,-27.8236249890484
0.354314235956351,-44183.76447087,-29.1588840778131
0.357330683015718,-43156.9737224584,-30.6397105239063
0.359717001868779,-42298.0002011509,-31.9244789081618
0.362103320721841,-41375.6739266894,-33.3104078456118
0.364489639574902,-40401.6124908886,-34.7965589904232
0.366875958427963,-39395.824638001,-36.3799878760777
0.369734998860215,-38180.4997858873,-38.3985036595463
0.372594039292467,-36999.9601065039,-40.5317418476577
0.375453079724718,-35855.9851898359,-42.7560976501333
0.37831212015697,-34764.5806959252,-45.0436054654017
0.381171160589222,-33724.9709417271,-47.3660787531221
0.384907527404286,-32411.4990467781,-50.4139646836643
0.388643894219351,-31113.7547326622,-53.4395366588921
0.392380261034416,-29807.8288697985,-56.4202623564132
0.39611662784948,-28422.7968742653,-59.3541502769355
0.399852994664545,-26980.8101527837,-62.2356380685642
0.40484926404499,-25054.8535039412,-65.9729885683577
0.409845533425436,-23316.9571715091,-69.4968504971362
0.414841802805881,-21915.204710393,-72.6852982467246
0.419838072186327,-20874.2422067294,-75.4244999589493
0.424834341566772,-20167.5888728849,-77.6506822216987
0.43104178959279,-19622.832637662,-79.7196509138431
0.436044418885176,-19356.1636024307,-80.8879624338219
0.441047048177563,-19186.6596881778,-81.7102655810297
0.44604967746995,-19079.6738147537,-82.2718489246399
0.451052306762336,-19014.5551328167,-82.6406906689067
0.456054936054723,-18977.9664955263,-82.8684845242594
0.462627539902143,-18958.1054148651,-83.0163441925822
0.469200143749563,-18961.2265273184,-83.0511090190788
0.475772747596983,-18977.0063853665,-83.0150745803342
0.482345351444403,-19001.2518641436,-82.9348498484638
0.488917955291823,-19033.1054615784,-82.8261174344992
0.499573359397745,-19093.5547886882,-82.6161959848874
0.510228763503667,-19162.6305330831,-82.3801464819561
0.520884167609589,-19238.253464209,-82.1316911314739
0.531539571715511,-19317.3145343678,-81.8788650961887
0.553110325300018,-19485.8069966836,-81.3709411243719
0.574681078884524,-19666.1420026867,-80.8696501921404
0.596251832469031,-19858.8327634423,-80.3719183906555
0.656932612191554,-20502.0493353853,-78.9224331580788
0.694417735310168,-21015.0812893902,-77.9348259605995
0.722480839366726,-21514.4327343706,-77.0728417592107
0.743203930162723,-22005.3292509585,-76.3016315918684
0.759358263212627,-22529.3394191148,-75.5486738909715
0.771982888985601,-23095.4648590549,-74.7985951872113
0.781823274309208,-23710.1706428614,-74.0480703613727
0.789663115734747,-24393.878891959,-73.278773851836
0.795969945625342,-25161.9024242103,-72.4831730087528
0.801092696191132,-26031.2983857883,-71.6552623296226
0.805290389658052,-27020.8389001215,-70.7905378380924
0.808757410992762,-28151.3621081981,-69.8856624216752
0.811620863660742,-29441.9480164222,-68.9441887920534
0.814484316328722,-31276.2262670092,-67.7327008307762
0.816482605145309,-33072.8007790629,-66.6619928501158
0.818480893961896,-35611.1193368602,-65.3026748401174
0.819860331880036,-38043.0247182532,-64.1320507532715
0.821239769798176,-41408.3191700646,-62.675410204144
0.822231308742805,-44710.9629501059,-61.3895340404182
0.823222847687434,-49237.3039090925,-59.8098300262487
0.823968032477408,-53826.4675655743,-58.3651411449735
0.824713217267382,-60035.8874239025,-56.6062515451671
0.825270637751489,-66226.6493547202,-55.0210360909876
0.825828058235597,-74460.6531850297,-53.1144550017029
0.826258291115347,-82793.2157542495,-51.3588677024747
0.826688523995097,-93697.6767519263,-49.2672037072242
0.82702831931489,-104811.552061285,-47.3126468455046
0.827368114634684,-119126.928839371,-45.0034797129263
0.827642972687176,-133850.899755965,-42.8095013320504
0.827917830739668,-152560.327270776,-40.2357162863087
0.828145659521396,-172052.893357836,-37.7441675048591
0.828373488303125,-196563.711414762,-34.8363457299176
0.828601317084853,-227830.901265638,-31.4001729194523
0.828785410952703,-259321.797217346,-28.1464466448725
0.828969504820552,-297732.895360052,-24.3569819484419
0.829153598688402,-342572.123522034,-19.9348739468077
0.829337692556252,-389621.003752303,-14.8156628489484
0.829534249204975,-427683.447402078,-8.65431355399131
0.829652707697578,-434919.324603938,-4.70803359730222
0.829744223450812,-427836.828285846,-1.65787966224303
0.829835739204047,-409356.642150024,1.29252215240488
0.829927254957281,-381717.320256694,4.06310791863299
0.830018770710516,-348409.313729345,6.59672217028316
0.83011028646375,-312964.755841126,8.86332837907083
0.83022743145667,-268772.582906859,11.3668143754071
0.83034457644959,-228993.901711259,13.4529648118742
0.830461721442511,-194833.120441876,15.1754013898367
0.830578866435431,-166177.254507863,16.5909879715922
0.830696011428351,-142385.844943272,17.7502153020306
0.830813156421271,-122695.219442234,18.6959365357471
0.831022330576363,-95511.0629433689,19.96445874902
0.831231504731455,-75742.3377495935,20.8244395378647
0.831440678886547,-61071.6745624757,21.3848273759273
0.831649853041639,-49995.3554006564,21.7204222274907
0.831859027196731,-41510.2218953164,21.884334773679
0.832068201351823,-34923.0177569865,21.9160098736331
0.832378388194493,-27651.0873007101,21.7826190194343
0.832688575037164,-22487.8433975301,21.4910778710148
0.832998761879834,-18800.3657724003,21.0858973569726
0.833308948722504,-16172.292837216,20.599576495785
0.833619135565174,-14316.5166385313,20.057106039757
0.833929322407844,-13032.293926057,19.4768993483231
0.83427154185922,-12108.9807559269,18.8082667373803
0.834613761310597,-11573.9370272013,18.1213654845921
0.834955980761973,-11329.211533173,17.4255133685643
0.835298200213349,-11301.6316819188,16.7281729599806
0.835640419664725,-11436.7520944107,16.034899370173
0.835982639116102,-11694.556903616,15.3495402570662
0.836444723249965,-12184.4823831943,14.4416700317127
0.836906807383828,-12791.9791692169,13.5583197970581
0.837368891517691,-13481.0753408667,12.703008247705
0.837830975651554,-14225.0427431415,11.8781154073056
0.838293059785417,-15004.2373216101,11.0850544927722
0.838755143919281,-15804.7100771631,10.3245956528838
0.839538791712596,-17181.7295811114,9.11040502544521
0.840322439505911,-18556.1315256166,7.99062425753018
0.841106087299227,-19903.5270382444,6.96307075664887
0.841889735092542,-21203.7730778292,6.02417861923847
0.842673382885858,-22442.1585488589,5.16942905043456
0.843457030679173,-23609.7785253063,4.39385450914629
0.845064290270034,-25763.1754922934,3.02830891366307
0.846671549860895,-27590.4608997524,1.92526453168036
0.848278809451756,-29110.4275055411,1.0378006392078
0.849886069042616,-30357.3577022982,0.324080559188778
0.851493328633477,-31374.5836036139,-0.251555125135029
0.853100588224338,-32204.6515896792,-0.718466446872013
0.855916605057638,-33316.3067008277,-1.3446925412042
0.858732621890938,-34124.3488022499,-1.80352083341338
0.861548638724238,-34736.3057839443,-2.15580596413487
0.864364655557539,-35221.4130094847,-2.44100410246154
0.867180672390839,-35627.1175727647,-2.68519546361525
0.869996689224139,-35985.9514401165,-2.90524348241555
0.873370600135073,-36380.6592155035,-3.15151400257661
0.876744511046008,-36754.8725698082,-3.3880485901288
0.880118421956942,-37117.7039408839,-3.62031384109151
0.883492332867877,-37475.7576126384,-3.85221728181738
0.886866243778811,-37834.0406232467,-4.08603372974285
0.890240154689745,-38194.1399511143,-4.32253973270602
0.898936988056202,-39132.1978983119,-4.94839104075838
0.907633821422659,-40073.9315891376,-5.59432769461478
0.916330654789116,-41013.077608304,-6.25963796489163
0.925027488155573,-41946.8960282829,-6.94681024637192
0.93372432152203,-42866.0697715429,-7.65592343794004
0.942421154888487,-43761.0162400261,-8.38555100743796
0.960737427675573,-45521.177729597,-9.98525245932776
0.97905370046266,-47048.8501952489,-11.6859059313047
0.997369973249746,-48278.5888499436,-13.5559841148404
1.01568624603683,-49107.87351065,-15.6895295068986
1.03072097997198,-49349.5927866642,-17.768078460061
1.04269050852516,-49107.2160093089,-19.7795197695674
1.0519819983948,-48511.9230879629,-21.7080215128345
1.06127348826443,-47366.7999222348,-24.1537321153536
1.06775642527619,-46085.8683425228,-26.3102487995985
1.07423936228794,-44302.2018512056,-28.9847273532747
1.07886753906221,-42726.5700113742,-31.2929770473919
1.08349571583647,-40912.9032843879,-33.9763276350689
1.08730317620248,-39325.7222327131,-36.4703428744891
1.09111063656848,-37711.1728736503,-39.1978245935037
1.09491809693449,-36185.7942993502,-42.1078478212213
1.09872555730049,-34727.2072320001,-45.1417415175768
1.10253301766649,-33341.040845137,-48.2374363293204
1.10648611996871,-31980.1810669612,-51.4602064582648
1.11043922227092,-30603.7228292782,-54.6521958115962
