0,-75
1.284713404,-29.33790228
1.285515857,-32.20118606
1.28612659,-35.01988518
1.286737324,-38.49848727
1.287229535,-41.81865376
1.287721746,-45.57263831
1.288213957,-49.68366935
1.288706169,-54.02249509
1.28919838,-58.41690161
1.289703244,-62.78274263
1.290208108,-66.82357502
1.290712971,-70.41123469
1.291217835,-73.48101582
1.291722699,-76.02616311
1.292348929,-78.51295949
1.292868433,-80.08255332
1.293387937,-81.28630304
1.293907441,-82.19568108
1.294426946,-82.87257801
1.29494645,-83.36860286
1.295581034,-83.78989315
1.296215619,-84.06279761
1.296850203,-84.23036974
1.297484788,-84.32375925
1.298119372,-84.36537667
1.298753956,-84.37117036
1.299891245,-84.32258518
1.301028533,-84.23587428
1.302165821,-84.13359472
1.303303109,-84.02559764
1.304440398,-83.91682629
1.306735261,-83.70578137
1.309030124,-83.51709397
1.311324988,-83.35160223
1.313619851,-83.20476029
1.315914714,-83.07222479
1.31958144,-82.88453709
1.323248165,-82.71817988
1.32691489,-82.56575406
1.330581616,-82.42126988
1.334248341,-82.2816245
1.340802333,-82.04095489
1.347356325,-81.8047432
1.353910317,-81.5680968
1.360464309,-81.32910781
1.367018301,-81.08707433
1.392164632,-80.12011523
1.417310963,-79.00637104
1.424854862,-78.61827108
1.432398761,-78.17775008
1.43994266,-77.6590552
1.447486559,-76.99333697
1.455117412,-75.94544669
1.457406668,-75.48917445
1.459695923,-74.86931667
1.461985179,-73.92124478
1.463496789,-72.92773558
1.464610267,-71.78857823
1.465415169,-70.52657206
1.466013471,-69.11610083
1.466464196,-67.54365704
1.466807933,-65.79459438
1.467074984,-63.82942693
1.467285281,-61.60705813
1.467449947,-59.12910541
1.467580612,-56.35201946
1.467685604,-53.22528518
1.467770107,-49.72100645
1.467839785,-45.71407083
1.467909463,-39.92455994
1.467957857,-34.18121656
1.467995929,-28.03858244
1.468034,-19.68702853
1.468072072,-8.264710695
1.468079148,-5.75760788
1.468086224,-3.115132466
1.468091935,-0.896932869
1.468094118,-0.030712556
1.468096301,0.844235526
1.468098484,1.727359684
1.468100667,2.618032158
1.468107399,5.403860818
1.46811413,8.229973711
1.468120862,11.06784638
1.468127594,13.88541691
1.468134325,16.64855604
1.468151168,23.10343571
1.468168011,28.54742065
1.468184853,32.71925156
1.468201696,35.60802943
1.468218538,37.41643935
1.46823717,38.50661934
1.468255802,39.05050923
1.468274434,39.33459346
1.468293065,39.48467878
1.468311697,39.54108598
1.468330329,39.54919852
1.46837303,39.55149853
1.468415731,39.58213906
1.468458432,39.60155937
1.468501133,39.59421835
1.468543834,39.57806844
1.468609963,39.55550044
1.468676091,39.5365658
1.46874222,39.5099787
1.468808349,39.47401462
1.468874477,39.43652163
1.469012806,39.35842647
1.469151134,39.2726718
1.469289463,39.17182297
1.469427792,39.05183223
1.469666258,38.79632502
1.469904725,38.48203998
1.470143191,38.11368598
1.470381658,37.68253161
1.470620124,37.16012909
1.470863068,36.49320681
1.471106012,35.6554392
1.471348956,34.63451284
1.4715919,33.44644883
1.471834844,32.12621894
1.472093255,30.63013438
1.472351667,28.96426908
1.472610079,27.06209259
1.47286849,24.93987732
1.473126902,22.6545852
1.473385313,20.25121584
1.473666405,17.53705857
1.473947497,14.7617066
1.474228589,11.98571575
1.474509681,9.277966991
1.474790773,6.70303512
1.475071864,4.315132954
1.475426959,1.629821349
1.475782054,-0.639651543
1.476137148,-2.480302368
1.476492243,-3.911767754
1.476847338,-4.975097479
1.477202432,-5.721159892
1.477631072,-6.273430511
1.478059712,-6.523624959
1.478488351,-6.548053678
1.478916991,-6.418005066
1.479345631,-6.198320004
1.479774271,-5.94359272
1.480202911,-5.69584139
1.48081068,-5.409336558
1.481418448,-5.229554793
1.482026217,-5.155224105
1.482633986,-5.164039374
1.483241755,-5.227772295
1.483849524,-5.320235829
1.484457293,-5.420514817
1.485258585,-5.542068738
1.486059878,-5.639220254
1.48686117,-5.713343001
1.487662462,-5.773268354
1.488463755,-5.827762636
1.489265047,-5.882133255
1.490519696,-5.970680906
1.491774346,-6.065993445
1.493028995,-6.165654105
1.494283644,-6.265996042
1.495538294,-6.365151537
1.49817718,-6.573282072
1.500816067,-6.783041275
1.503454954,-6.995491021
1.506093841,-7.210106525
1.515664773,-8.002190887
1.525235704,-8.817587922
1.534806636,-9.660342024
1.544377567,-10.53545363
1.561342784,-12.20081314
1.578308001,-14.09290398
1.591733964,-15.90801621
1.595761753,-16.55948079
1.599789542,-17.31019385
1.60381733,-18.20453024
1.607845119,-19.35508564
1.610880419,-20.58038191
1.613083149,-21.88977745
1.614727484,-23.33736292
1.615997318,-24.9694579
1.61700834,-26.81592224
1.617839256,-28.90051622
1.618670171,-31.72511881
1.619295629,-34.4997345
1.619921086,-37.95199947
1.620418694,-41.22837957
1.620916303,-44.95554855
1.621413911,-49.06365644
1.62191152,-53.42746689
1.622409128,-57.87228186
1.622930209,-62.40154865
1.623362115,-65.91196937
1.623794022,-69.10582344
1.624225928,-71.93262053
1.624657835,-74.37419779
1.625089741,-76.43866079
1.625764725,-78.97259731
1.626439709,-80.79898229
1.627114693,-82.08142824
1.627789677,-82.96104512
1.62846466,-83.54799239
1.629139644,-83.92615652
1.629884836,-84.17656191
1.630630028,-84.30940961
1.63137522,-84.365158
1.632120413,-84.37067421
1.632865605,-84.34356327
1.633610797,-84.29591162
1.635059123,-84.17433437
1.636507449,-84.03748026
1.637955775,-83.89804466
1.639404101,-83.76290829
1.640852428,-83.63610156
1.642300754,-83.51922186
1.645223784,-83.31119633
1.648146814,-83.1317459
1.651069844,-82.97245023
1.653992874,-82.82934453
1.656915904,-82.69953355
1.659838934,-82.57876562
1.664998802,-82.3784401
1.67015867,-82.18485932
1.675318538,-81.99518725
1.680478406,-81.81023676
1.685638274,-81.62745949
1.690798142,-81.44122953
1.701788366,-81.02940124
1.712778591,-80.60322474
1.723768815,-80.17971864
1.73475904,-79.74253622
1.745749264,-79.24931074
1.756739488,-78.68523197
1.770733621,-77.82177958
1.77493186,-77.51291382
1.7791301,-77.15554194
1.78332834,-76.7223577
1.787526579,-76.15583565
1.791724819,-75.30498026
1.792984291,-74.95549548
1.794243763,-74.52233709
1.795503235,-73.96231242
1.796762707,-73.1904304
1.798022179,-72.01703721
1.798872837,-70.7844811
1.799511171,-69.38403278
1.79998712,-67.82821407
1.800348752,-66.09547533
1.80062709,-64.1656687
1.800843624,-62.01667736
1.801013946,-59.61874143
1.801149378,-56.93332859
1.801258206,-53.91135659
1.801346589,-50.48989679
1.801419163,-46.58741596
1.801479485,-42.09594931
1.801539806,-35.64132529
1.80158106,-29.41957627
1.801614385,-22.70758908
1.801647711,-13.83982448
1.801674419,-4.828866138
1.801681276,-2.222568143
1.801688132,0.484299266
1.801694989,3.273820277
1.801701846,6.124426279
1.801708703,9.009620887
1.801720546,13.97900873
1.801732389,18.77788485
1.801744232,23.22299037
1.801756076,27.15695557
1.801767919,30.47332515
1.801783384,33.82239328
1.801798848,36.1417035
1.801814313,37.62305408
1.801829778,38.49425182
1.801845242,38.98237567
1.801872583,39.34085782
1.801894618,39.47221037
1.801916654,39.54264922
1.80193869,39.57371537
1.801960725,39.58396902
1.801982761,39.58812768
1.802040546,39.58862689
1.802098332,39.59141642
1.802156118,39.57962609
1.802213903,39.55632721
1.802271689,39.53200771
1.802364596,39.49118895
1.802457503,39.44600082
1.802550411,39.39263622
1.802643318,39.33369583
1.802736225,39.27249069
1.802963582,39.10127748
1.803190939,38.88868387
1.803418296,38.61427271
1.803645653,38.27104624
1.80387301,37.86376445
1.804120311,37.34864263
1.804367612,36.74717479
1.804614913,36.0303889
1.804862214,35.15375112
1.805109514,34.06724207
1.805362353,32.70532216
1.805615192,31.18166283
1.80586803,29.53411137
1.806120869,27.7236397
1.806373707,25.71835037
1.806626546,23.53564763
1.806921447,20.82065142
1.807216349,17.98452365
1.80751125,15.08093053
1.807806151,12.16949329
1.808101053,9.324052652
1.808395954,6.62213627
1.808733415,3.788618345
1.809070877,1.297917792
1.809408338,-0.812196719
1.8097458,-2.535395218
1.810083261,-3.890558298
1.810420722,-4.913088863
1.81080856,-5.733276293
1.811196397,-6.238043775
1.811584235,-6.490804411
1.811972072,-6.550639413
1.81235991,-6.470546554
1.812747747,-6.298927144
1.813381161,-5.930712447
1.814014575,-5.575999903
1.81464799,-5.318749199
1.815281404,-5.182694986
1.815914818,-5.151482909
1.816548232,-5.193272328
1.817208265,-5.281809961
1.817868298,-5.387594909
1.818528331,-5.490050982
1.819188364,-5.578444909
1.819848397,-5.650361784
1.820901891,-5.741166488
1.821955385,-5.814187961
1.823008879,-5.882641712
1.824062373,-5.954943306
1.82585734,-6.091378407
1.827652307,-6.233746223
1.829447275,-6.376590052
1.834974612,-6.812969896
1.840501949,-7.253373786
1.846029286,-7.701971196
1.854828782,-8.438546053
1.863628277,-9.201282436
1.872427773,-9.989829365
1.881227269,-10.80807363
1.898693945,-12.55599664
1.911028883,-13.94208627
1.920606397,-15.16809204
1.927949186,-16.2637098
1.933524925,-17.25640581
1.937647482,-18.15426799
1.940769869,-19.00021723
1.943144661,-19.81390873
1.944989938,-20.62319085
1.946460287,-21.45367696
1.947657691,-22.32491846
1.948650721,-23.25115481
1.949643751,-24.46530889
1.95035997,-25.58601524
1.951076189,-27.00403863
1.951596497,-28.27799586
1.952116806,-29.82030154
1.952525791,-31.25930044
1.952934776,-32.93534435
1.95334376,-34.87955171
1.953653961,-36.55073265
1.953964162,-38.40278692
1.954274362,-40.43392536
1.954584563,-42.63768381
1.955041842,-46.1871018
1.955499122,-50.03508179
1.955956401,-54.07144901
1.95641368,-58.15448058
1.956870959,-62.12898056
1.957351197,-66.03594319
1.957831435,-69.55200822
1.958311673,-72.60967139
1.958791911,-75.190492
1.959272149,-77.31460859
1.959877845,-79.41488663
1.96048354,-80.97070713
1.961089235,-82.09646117
1.96169493,-82.89512348
1.962300626,-83.45072386
1.962950688,-83.84977653
1.963600749,-84.10331264
1.964250811,-84.25485322
1.964900873,-84.33543015
1.965550935,-84.36693612
1.966619996,-84.3524458
1.967689056,-84.2890863
1.968758117,-84.19951827
1.969827178,-84.09801292
1.970896239,-83.9932788
1.971965299,-83.89030629
1.974586963,-83.6521042
1.977208626,-83.44649852
1.979830289,-83.26953225
1.982451952,-83.11317691
1.985073615,-82.97230324
1.988885617,-82.78961861
1.992697618,-82.62555747
1.99650962,-82.47318987
2.000321622,-82.32701397
2.004133623,-82.1844051
2.011257322,-81.92510888
2.01838102,-81.66862114
2.025504718,-81.41036634
2.032628417,-81.14854937
2.039752115,-80.88242894
2.066185983,-79.83887987
2.085857182,-78.94095134
2.099774686,-78.16626849
2.109020399,-77.5138177
2.115451875,-76.92467853
2.119941422,-76.37612642
2.123292759,-75.82191716
2.125770475,-75.2629425
2.127651439,-74.68295846
2.129101614,-74.07299039
2.130235385,-73.42602013
2.131132852,-72.73652686
2.131851128,-72.0000699
2.13243169,-71.2128902
2.132905141,-70.37161552
2.13329438,-69.47302693
2.133616761,-68.51386249
2.133939142,-67.240665
2.134160247,-66.10614825
2.134341386,-64.93324403
2.134522524,-63.42094115
2.134653945,-62.02547075
2.134785365,-60.23478029
2.134879389,-58.61619719
2.134973413,-56.56596309
2.135041697,-54.70095615
2.135109981,-52.36210084
2.135161554,-50.16491039
2.135213126,-47.42539166
2.135252896,-44.81070999
2.135292666,-41.56901874
2.135324477,-38.37053854
2.135356289,-34.41740776
2.135380067,-30.82323516
2.135403845,-26.49444897
2.135422005,-22.58058263
2.135440165,-18.0151253
2.135458325,-12.69489921
2.135476484,-6.558704835
2.135490552,-1.262392881
2.135494412,0.268913501
2.135498273,1.827283608
2.135502134,3.40892328
2.135505994,5.009665473
2.135515406,8.961856483
2.135524817,12.92114097
2.135534228,16.79789312
2.135543639,20.49730907
2.13555305,23.93199484
2.135571786,29.72661928
2.135590522,33.92895886
2.135609259,36.59500113
2.135627995,38.08020483
2.135646731,38.83390573
2.135669034,39.24381412
2.135691337,39.42853109
2.13571364,39.52000845
2.135735943,39.56316526
2.135758246,39.58053665
2.135796449,39.58866964
2.135834652,39.59396587
2.135872855,39.59495246
2.135911057,39.58835942
2.13594926,39.57804244
2.136025908,39.55266626
2.136102555,39.52332649
2.136179203,39.48893586
2.13625585,39.45018676
2.136332498,39.4076181
2.136485208,39.313411
2.136637918,39.20439106
2.136790628,39.07737805
2.136943339,38.93095154
2.137096049,38.76489401
2.137348785,38.43999232
2.13760152,38.03636557
2.137854256,37.53010871
2.138106992,36.90005327
2.138359728,36.13329365
2.138612464,35.22403214
2.1388652,34.1671886
2.139124647,32.91952836
2.139384094,31.48551323
2.139643541,29.83058649
2.139902988,27.92279983
2.140162435,25.76352691
2.140421882,23.41698469
2.14074164,20.45398348
2.140980116,18.22323459
2.141218593,15.9295235
2.14145707,13.58806358
2.141695547,11.25577761
2.141934024,8.986905108
2.142172501,6.819059959
2.142453748,4.432140537
2.142734996,2.267322291
2.143016243,0.355840693
2.143297491,-1.287730629
2.143578738,-2.665129665
2.143859986,-3.790364508
2.144217584,-4.889439337
2.144575183,-5.664315485
2.144932782,-6.166219397
2.145290381,-6.444523349
2.14564798,-6.546436766
2.146005579,-6.515616338
2.146633333,-6.257018681
2.147261087,-5.890470396
2.147888842,-5.550302737
2.148516596,-5.31025168
2.14914435,-5.186908994
2.149772104,-5.162250795
2.150399859,-5.206224124
2.151097144,-5.300832291
2.151794429,-5.411965118
2.152491713,-5.517214115
2.153188998,-5.605888759
2.153886283,-5.676717987
2.15498689,-5.766027743
2.156087496,-5.840600022
2.157188102,-5.913391937
2.158288709,-5.991262034
2.159926241,-6.11829026
2.161563772,-6.248264796
2.163201304,-6.378332662
2.169127099,-6.843891741
2.175052894,-7.316658646
2.180978688,-7.798674391
2.192998257,-8.814263364
2.205017826,-9.879197808
2.217037394,-10.99979322
2.229056963,-12.19531824
2.244123273,-13.85289424
2.259189583,-15.85263388
2.263709476,-16.58298223
2.268229369,-17.44099659
2.272749261,-18.49457637
2.277269154,-19.9724787
2.278625122,-20.56291423
2.27998109,-21.29174642
2.281337058,-22.23605692
2.282693026,-23.52652847
2.284048994,-25.40091727
2.28503227,-27.35722317
2.285820603,-29.49641703
2.286608936,-32.35628172
2.287214752,-35.18861061
2.287820567,-38.67422827
2.288311075,-42.0083181
2.288801582,-45.77055913
2.289292089,-49.88210324
2.289782597,-54.21255065
2.290273104,-58.58999244
2.290771434,-62.89174187
2.291269764,-66.87261395
2.291768093,-70.41049458
2.292266423,-73.44375108
2.292764753,-75.96573623
2.293390134,-78.46457499
2.293910355,-80.04717708
2.294430576,-81.26091291
2.294950797,-82.17776137
2.295471019,-82.86016238
2.29599124,-83.36018846
2.296624408,-83.78362401
2.297257576,-84.05839349
2.297890743,-84.22752963
2.298523911,-84.32220504
2.299157079,-84.36486688
2.299790247,-84.37150064
2.300924605,-84.32404186
2.302058963,-84.23809477
2.303193321,-84.13632831
2.304327679,-84.02867704
2.305462037,-83.92013817
2.307747492,-83.70963728
2.310032948,-83.52126078
2.312318403,-83.35594879
2.314603859,-83.20922552
2.316889314,-83.076792
2.320547316,-82.88896481
2.324205318,-82.72257369
2.32786332,-82.57020865
2.331521322,-82.4258632
2.335179324,-82.28641475
2.341707906,-82.04655214
2.348236488,-81.81122355
2.35476507,-81.57552305
2.361293653,-81.33753674
2.367822235,-81.09656026
2.392866816,-80.13451762
2.417911397,-79.02880621
2.425424772,-78.6446138
2.432938146,-78.21131091
2.44045152,-77.70238211
2.447964895,-77.05450819
2.455942593,-75.98598298
2.458335903,-75.51795704
2.460729212,-74.87564875
2.463122522,-73.87248076
2.463840515,-73.45486165
2.464558508,-72.93789011
2.465276501,-72.27565438
2.465994493,-71.38808938
2.466712486,-70.10399012
2.467265712,-68.62278956
2.467677434,-66.99708904
2.467992923,-65.18441968
2.468241554,-63.12127253
2.468434922,-60.82327958
2.468587255,-58.25470836
2.468708785,-55.37306414
2.468805874,-52.15845881
2.468885328,-48.50190907
2.468951103,-44.30508462
2.469016877,-38.25076303
2.469062181,-32.32493762
2.469098131,-25.97882762
2.469134082,-17.44953991
2.469170032,-6.037532935
2.469174262,-4.486700159
2.469178492,-2.886285161
2.469182723,-1.244229305
2.469186953,0.434186495
2.469191406,2.235806052
2.469195859,4.067384966
2.469200312,5.92219911
2.469204766,7.792622838
2.469209219,9.670264981
2.469221688,14.88490655
2.469234157,19.87136068
2.469246627,24.42287483
2.469259096,28.36839051
2.469271565,31.60630455
2.469286767,34.58262614
2.469301969,36.59387705
2.469317171,37.86708691
2.469332373,38.62506562
2.469347575,39.05728143
2.469371069,39.35910545
2.469394562,39.47949827
2.469418056,39.54092395
2.46944155,39.57377683
2.469465044,39.58746207
2.46950594,39.59241612
2.469546836,39.58823606
2.469587732,39.58388161
2.469628629,39.57746965
2.469669525,39.56803444
2.469749818,39.54126302
2.469830111,39.50499814
2.469910404,39.46537282
2.469990697,39.42472482
2.47007099,39.3808202
2.470239162,39.27164079
2.470407335,39.13961852
2.470575507,38.98882445
2.470743679,38.81779631
2.470911852,38.61802794
2.471163439,38.24885033
2.471415026,37.78260258
2.471666613,37.21473744
2.4719182,36.54239503
2.472169787,35.75290189
2.472421374,34.81838228
2.472672961,33.70079239
2.472933026,32.31123701
2.473193092,30.66475639
2.473453157,28.79615823
2.473713223,26.8002692
2.473973289,24.79163378
2.474179389,23.08847249
2.474385489,21.22588347
2.47459159,19.25100821
2.47479769,17.22174858
2.475003791,15.17417796
2.475209891,13.13027084
2.475486165,10.43330549
2.475762439,7.837369698
2.476038712,5.398119065
2.476314986,3.163096948
2.47659126,1.166433734
2.476808775,-0.2244099
2.477026291,-1.453454624
2.477243806,-2.523393156
2.477461321,-3.440380958
2.477678837,-4.213398458
2.478035784,-5.198825394
2.478392731,-5.875490267
2.478749678,-6.29428489
2.479106625,-6.504690191
2.479463572,-6.553295777
2.479994086,-6.418228351
2.4805246,-6.144992109
2.481055115,-5.832808246
2.481585629,-5.550679559
2.482116143,-5.337623261
2.482646657,-5.207440957
2.483345294,-5.154133523
2.48404393,-5.197372795
2.484742566,-5.290746696
2.485441203,-5.400009087
2.486139839,-5.506247811
2.486838475,-5.599817722
2.487723944,-5.693723372
2.488609413,-5.765015915
2.489494881,-5.825779272
2.49038035,-5.886170752
2.491265819,-5.948861157
2.492151288,-6.012642701
2.493505622,-6.114361549
2.494859957,-6.222160389
2.496214292,-6.332794851
2.497568627,-6.441105945
2.498922961,-6.545623784
2.5,-6.628740835